uic_code,trigramme
87345280,BVP
87345272,MHN
87345264,PAV
87345223,LEF
87345207,PDD
87345157,HBE
87345132,CQW
87345108,BSU
87343459,DEN
87343418,PRT
87343319,RAS
87343210,LEP
87342550,PEC
87342469,MQS
87988709,RJL
87342303,TIN
87784892,BFA
87342246,ABI
87784884,URL
87342238,LLL
87784843,ERR
87342113,VYN
87784702,ZDI
87342063,COK
87784660,RAJ
87342030,MIK
87784629,MQG
87342006,BET
87784611,VCA
87338525,KRI
87784561,ILL
87324335,HSO
87784173,RVT
87319012,AXV
87783548,BWQ
87783514,SQL
87317404,RUE
87783423,SDU
87317107,HES
87783365,SVC
87783290,CAC
87783266,AAU
87316406,MTF
87775353,NOZ
87313767,AUM
87775171,LBS
87313759,ABT
87775106,UCD
87313726,MAI
87313700,MYH
87775023,BCK
87313676,DEJ
87765735,IIM
87313601,RCY
87765412,MFT
87313387,ESD
87765008,AVI
87313296,AVY
87764357,BLN
87313130,PRM
87763607,BRI
87313056,CBI
87763425,CHO
87313049,LUA
87763003,GAP
87297291,BJB
87761874,LDE
87297085,WBT
87761817,SIA
87296632,FER
87761742,POS
87296178,ONS
87761007,VCE
87295808,BER
87759316,XJC
87295709,SAW
87757732,RGN
87295600,AYE
87757674,ATB
87295063,HIQ
87757666,JAE
87287300,RGM
87757591,MPV
87757575,TYA
87757567,AHC
87757542,DRW
87286872,BAI
87757526,SRV
87286831,PPB
87756890,VVA
87286625,TEM
87756866,SDD
87286609,NOM
87756817,TDO
87286302,HZK
87756767,TVR
87756361,VFH
87286112,LLZ
87756353,NIR
87286096,HAU
87755611,LUV
87286005,LLF
87755447,LAC
87281451,RSC
87755330,SIP
87281444,STO
87755314,LPH
87281279,BBU
87755223,BND
87281105,BEG
87755009,TLN
87281006,DKQ
87753764,SON
87276717,BBI
87753707,ORG
87276691,CPE
87753681,SMD
87276576,LUZ
87753558,SPJ
87276550,BSW
87753426,RAU
87276519,CPI
87753418,ISR
87276501,PRQ
87276451,BRK
87751842,SAH
87276436,DMO
87751784,LTV
87276345,DEU
87751230,SAU
87276311,CGB
87747667,LCX
87276279,ORY
87747626,CMS
87276261,SUR
87747568,SGC
87276253,LOV
87747493,PCA
87276238,LNX
87747451,BNU
87276220,VIB
87747329,MOA
87276212,LIA
87747220,LGL
87276170,SGT
87747212,CKN
87276147,EPL
87747204,VRB
87276139,PSE
87746842,JOO
87276063,CEJ
87746826,PZI
87534131,ERT_PSL
87746727,VUD
87276006,CLH
87746719,SVZ
87272195,LPK
87746701,CED
87272021,VWG
87746438,SLS
87271601,VAU
87746412,MGD
87271593,CYV
87746149,RUM
87271585,ORM
87743740,SBB
87271510,VII
87742361,SMI
87271494,RYT
87742320,SJM
87001479,RYT_TRANS
87742007,MOD
87271478,BAM
87741793,BSM
87271403,DRN
87271304,ALC
87734871,MIA
87271163,PRF
87734368,LCZ
87271148,EYS
87734293,PLH
87215665,DRI
87734228,BCZ
87215335,BHN
87734111,AUK
87214783,SAA
87734087,PCV
87214643,MFX
87734046,GEZ
87214627,HEG
87732404,GAN
87214585,MTZ
87726802,ROA
87214296,BFH
87726703,LRM
87214254,GWL
87726208,SGL
87214239,ECF
87726190,SEB
87214130,MHW
87725820,VNS
87214114,KEN
87725689,MAC
87213785,IGW
87725002,CSS
87213165,OBM
87723791,SVN
87212324,KIL
87723700,SYR
87212308,BHM
87723528,MIB
87212274,LHJ
87723494,SAG
87212258,GPM
87723429,BRG
87212191,SQG
87723353,SPR
87212159,HWM
87722678,PGR
87212027,STG
87722587,VIE
87208553,CCL
87722579,ESN
87193656,WIG
87722264,VNI
87193359,FAQ
87721860,LAZ
87193342,TET
87721514,TAS
87193003,FOB
87721506,ECY
87192468,PMO
87721415,CZM
87192435,ONV
87721357,BVL
87192401,ASM
87721241,KMD
87191627,MKG
87721159,LSP
87191130,UCK
87721050,RGY
87185595,LXL
87718841,ACA
87185009,VES
87718833,MCD
87184002,BFT
87718361,ORA
87182840,BTZ
87718239,LLS
87182402,BJW
87718213,DBV
87182386,GSB
87718189,PGN
87182204,IFH
87718007,BNV
87715417,SLJ
87181552,GLL
87715144,RIW
87181040,FXL
87715136,FRA
87175091,JQI
87713834,SJQ
87175018,REV
87713628,SLN
87713511,VOT
87172874,FEP
87172239,DEY
87713131,MBA
87172213,NSM
87713081,VRR
87172122,ARI
87713073,BSB
87172023,NOU
87712620,LJK
87171769,CCP
87712323,LWP
87171728,LXV
87696831,CAO
87171702,AGK
87696807,CLA
87171462,BZT
87696492,CLT
87171322,BPR
87696468,BVE
87171009,RMS
87144279,VIT
87696427,DOP
87696328,MSA
87144154,BUY
87696203,TSG
87144147,BNS
87696179,PYL
87144121,XTY
87694851,XAN
87694778,CHF
87142000,CHM
87694737,CYB
87141788,PPE
87694596,BUJ
87141499,MSJ
87694174,XSY
87141424,BHZ
87691394,MKF
87141143,MMT
87686030,PAA
87141036,FUG
87684274,NGI
87116749,VBB
87684241,FFY
87116616,IAC
87683649,CBZ
87116285,MXK
87683615,CAI
87116210,TOU
87683532,CAP
87116160,PRO
87682526,POP
87116087,MRT
87682419,CJR
87116020,OZF
87682252,TMR
87115873,CPK
87682146,CBV
87113860,GAF
87681478,BJN
87113803,LYV
87681395,BFX
87113746,NLP
87681361,EVR
87113704,RSB
87677104,HPZ
87113514,GNQ
87673640,HLS
87113407,BDY
87111278,PCL
87673616,VQE
87635581,LBC
87673285,BMX
87184424,MOV
87672600,XDP
87672337,PRH
87672279,PUO
87672139,CZN
87671495,XMN
87671313,OSQ
87671172,TRY
87645192,LRG
87645002,AUC
87641357,VLL
87641217,HIL
87701532,TLZ
87641050,LXB
87641001,MLN
87618215,VNW
87615732,NCE
87615328,RAB
87615286,CNE
87615195,ALM
87615013,VDL
87615005,ALB
87613893,VRW
87613471,LPB
87613398,ALE
87613323,LNQ
87613141,GOV
87613075,AER
87613042,RAP
87612028,LEJ
87612002,FRV
87611954,RLA
87611897,CTN
87611855,LWG
87611814,MWE
87611764,AIT
87611673,GRI
87611590,TRC
87611533,AXN
87611392,VQV
87611327,VIH
87611244,MBN
87597849,FEL
87597823,AOO
87597633,VVL
87597609,GTJ
87597153,EGU
87597112,CBQ
87597096,LUK
87597062,ISK
87597039,REL
87595769,SOC
87595728,MZX
87595538,MCB
87595322,MPI
87595249,STK
87595157,AGA
87594820,MST
87594796,LLC
87594622,XUL
87594606,VEZ
87594481,CIL
87594408,TOD
87594382,CDT
87594168,EGL
87592717,XDO
87592634,AGF
87592501,LCQ
87592451,VWY
87592444,NNA
87592428,PYJ
87592410,NEW
87592352,BHA
87592311,ABZ
87592295,PHR
87592105,CBF
87592063,BKX
87592055,TIO
87590331,HAD
87586404,PUC
87584755,GOP
87584730,SIT
87584722,IZR
87584441,LLK
87584151,LMH
87582841,KDT
87582833,SPX
87582767,PRG
87582759,BSQ
87582601,TEH
87581751,PSC
87576470,GUA
87576447,BNH
87576405,SGP
87576298,CHC
87576181,QRS
87575704,MGX
87575357,EPI
87575290,VIV
87575191,DIF
87575050,SYT
87574897,SAN
87574434,VZM
87574244,EIR
87574236,SVK
87574137,MGL
87571851,SCO
87571828,LGS
87571653,RVQ
87571539,XAO
87571471,LOY
87571455,RGA
87571448,KYY
87571273,NTU
87571000,TRS
87546226,LSW
87545756,CUN
87545277,VRI
87545251,ATH
87545228,EYO
87545194,BYR
87545178,BSO
87545152,CHK
87543371,LCS
87543199,THY
87543157,NOF
87543033,CCT
87534339,JFJ
87491225,GGT
87491209,SMS
87491100,PNP
87491076,BIL
87487603,SUD
87486894,TFU
87486449,LSO
87486332,CTO
87486308,CZC
87486142,BVD
87485540,LUI
87485508,LHY
87485359,PIH
87485250,MAZ
87485227,SGE
87485003,LRE
87484154,EEF
87484048,AME
87481804,CNQ
87481721,DGS
87481713,MDB
87481366,MCC
87481002,NTS
87478743,GST
87478545,NEA
87478164,DIN
87478156,HIZ
87478107,SMP
87478016,SMW
87476689,MLO
87476606,VAN
87476408,BZP
87476275,ISH
87476234,LDM
87474270,LDI
87473850,LNF
87473579,CQG
87473538,PGO
87473512,MUW
87473504,CRX
87473272,PLA
87473264,LDB
87473223,LNI
87473207,GGP
87473199,PNR
87473132,PPF
87473124,MHT
87473009,SBC
87472639,ZUR
87471524,CTG
87471367,MAF
87471227,MWK
87471201,FGL
87471102,BTU
87471086,MDT
87471060,LHL
87462085,CHW
87444638,LAE
87444604,SGG
87444562,SDN
87444323,GDJ
87444299,BEY
87444208,MEZ
87444059,ADR
87444042,BVO
87444000,CAE
87415885,RSS
87415125,SBE
87413385,YVT
87413328,EAH
87411819,CRS
87411454,MBY
87411447,LWM
87411215,SDR
87396606,CDL
87396325,LFB
87396309,COB
87396291,MLG
87396093,LHU
87394494,CWP
87394411,BAP
87394296,NGR
87394288,CDH
87394270,BTO
87394221,CVB
87394155,JOY
87393884,VEH
87393652,PVY
87393546,BSI
87393538,VBO
87393454,TAE
87393447,OGB
87393215,VFG
87393165,POA
87393157,VRG
87393124,SVR
87393058,CPM
87393009,VCR
87387001,EVX
87386763,EPO
87386649,VSW
87386425,MLF
87386417,SVL
87382812,MPJ
87382457,LFC
87381897,CSH
87381889,HRY
87381822,TPA
87381798,VDA
87381731,NZL
87381624,BVA
87381558,JUZ
87381509,MTE
87381418,ERA
87381236,TRH
87381210,LQK
87381202,VWT
87381194,CHR
87381152,BLA
87381129,CLL
87345553,BTD
87345546,MAK
87345496,EDV
87345215,SLI
87345124,PSJ
87345116,COR
87345009,DOI
87343400,TSL
87342337,SPT
87342212,FVK
87342204,FQE
87342105,BGF
87338590,MHC
87323675,NTL
87317610,BMQ
87317586,BEM
87317529,LTM
87317362,ABB
87317339,MRX
87317255,ANV
87317206,MQU
87317180,BWM
87317164,MOM
87316687,HTB
87316075,DAS
87313585,HRB
87313569,BXE
87313437,VLT
87313353,TTR
87313338,HGI
87313304,CDO
87313064,MTL
87300822,BFB
87297283,VXL
87297119,VRL
87296459,APP
87296152,CYU
87296095,MRO
87296004,SQT
87295535,LWF
87295220,LCA
87286583,ORC
87286575,LDD
87286534,ROC
87286419,WAV
87286161,SWK
87286062,HEL
87282624,LJC
87281428,ADQ
87281402,CDK
87276782,NOY
87276774,OUA
87276659,FPN
87276626,CHD
87276527,IAP
87276378,VPL
87276303,LUE
87276287,BBN
87276154,PPT
87276055,ERT
87272146,LEG
87271551,PLB
87271528,MYV
87271395,LBT
87271247,SOS
87271015,SDE
87215632,OER
87215160,LZF
87215103,IAZ
87215079,RDG
87214734,FDY
87214692,SCK
87214684,RHH
87214536,DUP
87214270,GXW
87213744,WMG
87213686,HOD
87213678,WEY
87213611,BHW
87213447,HFN
87213249,RHV
87213108,SWG
87212431,SSZ
87212415,RHI
87212373,RZH
87212365,ZHM
87212357,DRS
87212316,LWL
87212241,GRF
87212167,HCH
87212142,MOH
87212118,VHM
87212100,MUM
87194357,ALR
87193649,ZGS
87193276,HOH
87193250,BNG
87192237,RMI
87192211,CCD
87192203,PTE
87191734,RBS
87191718,MGK
87191643,APJ
87184523,MBD
87182816,MZL
87182642,KRD
87182410,CEF
87182394,MUT
87182253,DAN
87182105,SEZ
87182063,MSE
87182055,MDQ
87175794,ETM
87175778,VDN
87175257,CCY
87175117,CIN
87175042,BLD
87172544,LIR
87172262,AMA
87172189,LUQ
87172171,PIX
87172130,GVT
87172049,BYU
87171751,SER
87171645,ZSX
87171629,PWH
87171595,RAG
87171561,AYN
87171553,EPR
87171512,DOR
87171298,MIZ
87171272,RSN
87144642,ETL
87144626,RAO
87143024,VWV
87142232,VNR
87142125,CYN
87142091,LAG
87141804,BEE
87141523,PSV
87141481,LUD
87141218,BYN
87141044,TOL
87118299,BRB
87118190,NOG
87116582,CTH
87116509,CJN
87116319,LGY
87116301,CQU
87116277,FMP
87116269,GCM
87116244,MOF
87116228,MLB
87116178,XCS
87116137,LON
87113779,BXP
87113696,RBI
87113217,NSY
87113209,PAN
87009696,DZD
87672774,GGM
87654798,ROK
87485193,AGR
87691949,EON
87715219,GYR
87700153,JYE
87784850,XLE
87784819,FRM
87784785,PNW
87784736,NYE
87784728,OLE
87784686,VVB
87784546,MYR
87783647,BCT
87783530,CNA
87783340,CNT
87783282,MVJ
87775858,AIM
87775833,AIA
87775809,BVW
87775791,GEC
87775346,BKW
87775288,ALS
87775213,GNC
87775148,CJD
87775114,VZC
87775072,SCS
87775007,NMS
87773457,BGU
87765503,CVN
87765453,LTH
87765354,TCN
87765206,SCP
87765107,OGE
87764290,DOE
87763557,LEE
87763250,ASH
87763029,VAL
87761783,CRE
87761726,VNA
87761718,SCI
87757690,BJO
87757641,GLF
87757583,THM
87756494,MNJ
87756460,CQR
87756387,EZZ
87756346,SNV
87755629,HYE
87755397,GFR
87755389,PIG
87755363,PVI
87755355,CFU
87755264,LSM
87753566,CRR
87753442,FOS
87753251,RGC
87751776,CSI
87751743,PHE
87751636,ZSH
87751438,SIE
87751404,AXP
87751370,MEY
87751081,MBC
87751008,MSC
87747691,MFE
87747519,PDC
87747402,GRS
87747279,RCS
87746768,BHS
87746735,VDU
87746339,BON
87746222,SML
87746206,PGY
87746107,GAX
87745679,EVI
87745646,THO
87745497,ANE
87745414,VEY
87743526,BNI
87743344,CZQ
87743336,SUS
87743005,BGB
87741769,ANJ
87741645,ALV
87741504,VRU
87741421,AGQ
87741306,SVB
87741256,AEB
87741231,CSK
87741181,MML
87741140,VDX
87741116,CWX
87741108,VOZ
87741074,CUZ
87734749,RET
87734731,CML
87734723,VOE
87734715,SWC
87734707,LVL
87734350,LGG
87734244,BLM
87734186,VLC
87734178,MVY
87734129,AGE
87734004,CLF
87732008,VHY
87726901,SEO
87726885,MRB
87726851,SNJ
87726828,LCU
87726786,PJL
87726711,LCF
87725846,PLF
87725721,PNX
87725663,FLV
87723502,CLP
87723197,LYD
87722231,PRB
87722025,LPR
87721605,SBL
87721548,TSW
87721431,LBL
87721332,VIS
87721225,COF
87721035,AMP
87718601,VMI
87718536,EAS
87718510,MIJ
87718460,BDA
87718437,LJY
87718403,RBE
87718338,RNH
87718114,GZO
87715433,MKE
87715326,CPG
87713735,LHN
87713651,SJL
87713594,SLB
87713586,FAE
87713578,CHY
87713545,BEA
87713347,AXO
87712331,VLA
87696617,CBY
87696484,DZE
87696336,BSS
87696310,VVR
87696211,PSU
87696195,LAT
87696146,COS
87696088,BEW
87694653,GEL
87694638,GLZ
87694182,MMS
87694166,BQK
87694158,MWB
87691600,PEF
87691469,VZE
87686006,PLY
87683573,AUX
87683557,MEG
87683227,SJX
87683003,SES
87682542,XFA
87682518,BKR
87682500,VOM
87682435,HER
87682112,YES
87682005,MEL
87681825,VSB
87681635,CEX
87681627,IBM
87681486,MSN
87681403,MJW
87681353,GBG
87681338,RIS
87681007,COE
87677120,SJZ
87673723,SJP
87673624,USZ
87673459,GTH
87673202,DAX
87673103,MCX
87673004,BYE
87672709,OLB
87672634,BUZ
87672006,PAU
87641449,DUR
87641068,BLE
87618207,MKJ
87618116,PJT
87618058,PMV
87615773,LPA
87615542,MZT
87615492,VUG
87615351,RQE
87615344,SST
87615310,LSU
87615187,AEI
87615138,VRZ
87615054,BRA
87613877,SIR
87613224,AVB
87611939,KPL
87611822,BXL
87611772,GAH
87611467,COL
87611368,SRN
87611137,SGD
87611087,MXA
87611046,FGA
87611004,TSE
87597740,LVF
87597708,BUC
87597625,MRR
87597054,XZG
87595777,SCQ
87595744,BDG
87595736,EYZ
87595298,MUS
87594614,WBW
87594572,SDM
87594564,LQR
87594556,TUR
87594416,LDZ
87594333,SOU
87594325,GCC
87594119,CZE
87594002,BLG
87592741,BGA
87592675,VSV
87592493,SBF
87592485,BLL
87592345,SSL
87592337,JOC
87592246,SKN
87592121,EYM
87592071,SLE
87592006,LIM
87590364,CVM
87590349,BBQ
87586545,MMD
87586107,PSM
87584615,SUN
87584607,SMZ
87584516,COU
87584177,VLN
87583823,LXC
87583690,CIC
87583468,RZS
87582858,GID
87582775,LGE
87582726,ABH
87582718,PRV
87582643,TTE
87582619,GUJ
87582536,YXC
87582478,FAT
87581728,BQF
87581538,CUD
87581215,MGU
87581181,LXN
87576884,VSC
87576876,GSN
87576215,VNY
87576140,SSD
87576108,FCY
87575480,MMN
87575332,ACV
87575183,LTR
87575175,NIB
87575142,CRT
87575068,MAX
87574848,CXT
87574699,NDA
87574541,PEZ
87574509,CLO
87574491,CQH
87574459,XMK
87574327,VVU
87574152,BLJ
87574129,LBZ
87571836,CQM
87571794,PBT
87571554,SPN
87571547,NPP
87571414,VGZ
87562421,AUL
87565143,FLA
87559070,NVB
87547000,PAZ
87546192,PRU
87545731,BOJ
87545350,SME
87545301,IVN
87543140,LBQ
87543090,AGV
87492108,LAD
87491357,SJA
87491324,SBZ
87491290,LLY
87491274,GVA
87491266,KBZ
87487843,WBH
87487637,MBL
87487314,PZK
87486563,SHZ
87486423,LEH
87486258,LRK
87485342,BVK
87485334,MRJ
87485300,NRT
87485110,CTL
87484386,VDE
87484170,MNS
87484147,TCE
87481788,LCC
87481705,SNA
87481614,AAR
87590828,SUF
87481440,CLI
87481424,PLL
87481267,BNX
87481259,MVB
87481192,ANC
87481036,RPT
87478560,VOU
87478511,LVX
87478099,LGO
87478065,BMV
87476440,SQN
87476416,PLC
87476317,QPL
87474411,PGU
87474320,PBC
87474064,CEM
87474056,PBU
87473843,PUX
87473561,CCN
87473553,PYV
87473165,BIB
87473082,PLJ
87472605,THJ
87471516,LCK
87471508,VTE
87471391,PCI
87471342,TIB
87471185,MES
87471078,MFS
87471045,BTN
87471037,BRZ
87471029,VRN
87471003,RES
87447243,CAR
87447219,LSN
87444539,ARG
87444406,HOE
87444190,MTA
87417444,FRP
87415604,VNO
87415349,GLO
87415018,DEV
87413740,ROL
87413542,FEC
87413344,BTB
87413203,LHG
87413013,LHA
87411249,MRM
87411207,OSL
87411017,RRD
87402297,CXM
87396895,RTD
87396556,LSG
87396317,SBO
87396226,CIK
87396051,TEI
87396036,GUH
87396028,NER
87394437,ILC
87394429,MBW
87394254,LLP
87394247,PNN
87394205,AMY
87394148,SPI
87394015,LCJ
87393702,MPW
87393637,CAZ
87393579,MPU
87393561,IGY
87393405,FAF
87393306,ISP
87393298,LPE
87393280,LSI
87393066,JVL
87391300,MOE
87387175,RYP
87387142,BVU
87387092,BUE
87386573,PSY
87386052,GCR
87384008,PSL
87382887,VFD
87382879,MFL
87382861,VRD
87382481,SNB
87382382,PTX
87382002,BEC
87381723,MAE
87381582,LSH
87381566,GGV
87381186,XPY
87381145,OSN
87381087,CBK
87354589,XTX
87345595,WAM
87345587,CTT
87345520,CAM
87345405,SIN
87345306,MYO
87345256,LIK
87345165,DOU
87345140,BYM
87345041,LVW
87345033,LQG
87345025,LNS
87343301,WSB
87343160,BUS
87343103,SAM
87342527,FAU
87342436,BII
87342410,CUH
87342295,SBQ
87342139,NOX
87342097,BIA
87342089,RUX
87328328,BFM
87324095,FTU
87321745,SZP
87317198,BIV
87316208,WAC
87315044,DAO
87313817,LOG
87313734,GAR
87313668,MRU
87313551,CIW
87313494,HAM
87313486,NES
87313460,ROS
87313403,REY
87313262,GNS
87303875,IMC
87297515,BJP
87297150,VYS
87297143,DER
87296616,CNY
87296566,API
87296442,TGR
87296418,MCU
87296244,BSY
87295725,AVS
87295667,ORZ
87295055,ANO
87287128,MXT
87287102,LZS
87286856,ANP
87286641,FRI
87286526,WAT
87286435,DON
87286401,STS
87286260,CIS
87286203,STZ
87286187,LMA
87281899,HSL
87281873,MAG
87281469,EBB
87281410,PRD
87281246,GVL
87276584,ERM
87276568,VCX
87276535,VMD
87276493,MSO
87276485,BOF
87276444,BRN
87276410,PYO
87276386,SLL
87276352,RIA
87276204,LAI
87276188,SNN
87276162,CPW
87276071,FPB
87272096,ESC
87272054,TNT
87272013,JAX
87271882,MIV
87271874,CRU
87271536,DAM
87271445,BDE
87271023,GDS
87223263,LEW
87214726,RTH
87214288,OBE
87214213,DMB
87214122,BFD
87213660,KUR
87213454,HUS
87213421,SSF
87213413,HHH
87213256,NLB
87577403,ITL
87213058,HAG
87212456,MQW
87212209,SNG
87212134,BAH
87194001,LWY
87193672,HBZ
87193631,SRG
87193615,SGS
87192732,VOY
87192724,HZE
87192666,CJJ
87192302,BEN
87192229,SWN
87192088,WPY
87192070,MZD
87192039,MZE
87191635,SIK
87191106,MMZ
87191007,THL
87185348,CPY
87185314,RCP
87184507,HCT
87184267,PZC
87182717,RHM
87182667,LUT
87182659,BHH
87182634,ODE
87182626,FRG
87182568,THA
87182352,TKM
87182345,LOJ
87182337,RAH
87182196,ZIL
87182113,BTK
87182089,HAB
87181222,CXJ
87175828,PYM
87175067,NAE
87175000,SDZ
87172858,ACP
87172353,CAG
87172254,SED
87172098,FUY
87172080,RVI
87172064,DVI
87172056,MME
87172031,JGY
87171926,CGV
87171744,AMF
87171330,FIO
87164798,LPN
87159947,KEL
87147322,TGM
87144683,SSM
87144451,RMT
87144410,ARH
87144287,CXC
87144063,VCY
87144006,ELP
87142240,FEB
87142109,TGL
87141812,DID
87141432,TIA
87141390,MFN
87141374,SCX
87141135,BLV
87141119,DBS
87141101,VRA
87141093,LNV
87131961,BMC
87118158,RMY
87116772,CLC
87116731,CYQ
87116517,LFJ
87116400,MYD
87116103,MEA
87116095,NAN
87116046,EMR
87113852,PVB
87113712,VDF
87113522,CGG
87113472,RVM
87109306,ECR
87590299,NPM
87590372,CTQ
87672741,CLE
87722249,IRY
87784868,OSA
87784827,EAA
87784769,FTB
87784751,THG
87784256,COX
87784009,PPN
87783654,AEN
87783605,MDE
87783324,BAA
87783241,SYH
87782607,COP
87781609,BED
87781575,LKH
87781542,COQ
87781294,MPP
87781260,VAB
87775379,FMS
87775247,LLE
87775239,SCZ
87773556,FRN
87773465,XAU
87773432,VGU
87773424,LWQ
87773408,LUN
87773002,MPL
87765818,MTX
87765446,GDA
87765180,CTZ
87763508,MOG
87761650,ROM
87761239,ISA
87761163,TAI
87757757,BQJ
87757740,FYS
87757617,CAB
87757500,FRJ
87756809,ESR
87756320,CGM
87756304,VVP
87753574,RDS
87753541,CRQ
87753459,PDB
87753202,SHY
87753004,MAS
87751701,SMA
87751602,LES
87751529,ATJ
87751271,LBO
87751206,SIO
87747576,VIF
87747352,SEG
87747337,VPE
87746883,BVQ
87746859,AGI
87746370,CLU
87746115,ABN
87746008,ANY
87745000,BGD
87743716,AMB
87743146,AAI
87741611,TGG
87741223,SPA
87741009,CRL
87734673,DAR
87734475,THI
87734343,CPX
87734269,BRD
87728501,SFS
87726877,FEU
87726778,BMO
87726471,BOE
87726414,BSN
87726331,RGR
87726307,SCM
87726216,BOH
87725838,MZF
87725804,PEL
87725713,KSA
87725705,MLH
87723759,VLD
87723544,BNO
87722405,GIV
87722207,OUL
87721555,LTY
87721480,DDY
87721449,DDJ
87721340,SDI
87721290,QUX
87721175,LYL
87718866,MXB
